path	size_bytes	reason
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/input/case_spec.json	234	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/input/reference_tokens.json	366	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/case_result.json	1935	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/kv_observations.jsonl	6354	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/layer_observations.jsonl	4886	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/process_environment.json	757	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/raw_rows.jsonl	8859	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b4__uniform-short__rounded_graph_fixed16__fixed16-s16__r2/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/case_result.json	2336	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/input/case_spec.json	240	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/case_result.json	1950	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/kv_observations.jsonl	6388	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/layer_observations.jsonl	4934	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/process_environment.json	759	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/raw_rows.jsonl	8845	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/case_result.json	2336	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/input/case_spec.json	240	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/case_result.json	1950	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/kv_observations.jsonl	6516	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/layer_observations.jsonl	4934	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/process_environment.json	760	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/raw_rows.jsonl	8845	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r1/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/case_result.json	2336	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/input/case_spec.json	240	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/case_result.json	1950	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/kv_observations.jsonl	6516	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/layer_observations.jsonl	4934	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/process_environment.json	760	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/raw_rows.jsonl	8845	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__candidate_eager__fixed16-s16__r2/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/case_result.json	2398	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/input/case_spec.json	251	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/case_result.json	2012	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/kv_observations.jsonl	6820	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/layer_observations.jsonl	5238	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/process_environment.json	757	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/raw_rows.jsonl	9197	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__candidate_eager_fixed16__fixed16-s16/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/case_result.json	2344	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/input/case_spec.json	231	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/case_result.json	1958	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/kv_observations.jsonl	6596	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/layer_observations.jsonl	5014	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/process_environment.json	743	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/raw_rows.jsonl	8781	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r0__legacy_eager_auto__auto-s0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/case_result.json	2398	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/input/case_spec.json	251	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/case_result.json	2012	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/kv_observations.jsonl	6820	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/layer_observations.jsonl	5238	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/process_environment.json	758	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/raw_rows.jsonl	9197	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__candidate_eager_fixed16__fixed16-s16/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/case_result.json	2344	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/input/case_spec.json	231	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/case_result.json	1958	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/kv_observations.jsonl	6596	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/layer_observations.jsonl	5014	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/process_environment.json	744	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/raw_rows.jsonl	8781	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r1__legacy_eager_auto__auto-s0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/case_result.json	2398	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/input/case_spec.json	251	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/case_result.json	2012	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/kv_observations.jsonl	6820	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/layer_observations.jsonl	5238	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/process_environment.json	758	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/raw_rows.jsonl	9197	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__candidate_eager_fixed16__fixed16-s16/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/case_result.json	2344	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/input/case_spec.json	231	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/case_result.json	1958	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/kv_observations.jsonl	6596	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/layer_observations.jsonl	5014	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/process_environment.json	744	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/raw_rows.jsonl	8781	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__compat__r2__legacy_eager_auto__auto-s0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/case_result.json	2356	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/input/case_spec.json	248	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/case_result.json	1970	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/kv_observations.jsonl	6580	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/layer_observations.jsonl	4998	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/process_environment.json	764	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/raw_rows.jsonl	9037	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r0/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/case_result.json	2356	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/input/case_spec.json	248	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/case_result.json	1970	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/kv_observations.jsonl	6580	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/layer_observations.jsonl	4998	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/process_environment.json	764	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/raw_rows.jsonl	9037	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r1/output/stdout.txt	0	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/case_result.json	2356	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/input/case_spec.json	248	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/input/reference_tokens.json	308	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/case_result.json	1970	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/exitcode	2	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/kv_observations.jsonl	6580	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/launcher_stderr.txt	681	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/layer_observations.jsonl	4998	depth_gt_4+non_versionable_extension
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/process_environment.json	764	depth_gt_4
experiments/cuda_graph/qwen3-06b-fixed-split-canonical-20260721-174406/cases/b5__duplicate-and-distinct__exact_graph_fixed16__fixed16-s16__r2/output/raw_rows.jsonl	9037	depth_gt_4+non_versionable_extension
